target_id	length	eff_length	est_counts	tpm
BcK1E1_01257	1308	1159	8671	115.901
BcK1E1_01258	1485	1336	15770	182.863
BcK1E1_01259	1305	1156	1254	16.8051
BcK1E1_01260	630	481	355	11.4336
BcK1E1_01261	885	736	2750	57.8837
BcK1E1_01262	699	550	540	15.2101
BcK1E1_01263	261	112	44	6.08606
BcK1E1_01264	627	478	331	10.7276
BcK1E1_01265	1377	1228	808	10.1933
BcK1E1_01266	534	385	1055	42.4515
BcK1E1_01267	225	76.0064	137	27.9236
BcK1E1_01268	558	409	3411	129.199
BcK1E1_01269	1911	1762	53	0.465985
BcK1E1_01270	378	229	552	37.3427
BcK1E1_01271	933	784	1464	28.9285
BcK1E1_01272	717	568	1176	32.0745
BcK1E1_01273	672	523	1949	57.7313
BcK1E1_01274	1707	1558	6316	62.8024
BcK1E1_01275	939	790	4442	87.107
BcK1E1_01276	1464	1315	8703	102.529
BcK1E1_01277	687	538	3938	113.395
BcK1E1_01278	186	38.5618	0	0
BcK1E1_01279	411	262	26	1.53735
BcK1E1_01280	528	379	678	27.7135
BcK1E1_01281	360	211	21	1.54184
BcK1E1_01282	783	634	8854	216.347
BcK1E1_01283	1026	877	23313	411.813
BcK1E1_01284	1827	1678	49716	458.993
BcK1E1_01285	1308	1159	36342	485.766
BcK1E1_01286	1851	1702	1582	14.3995
BcK1E1_01287	804	655	8511	201.299
BcK1E1_01288	132	11.5236	0	0
BcK1E1_01289	1488	1339	23838	275.798
BcK1E1_01290	1239	1090	55754	792.412
BcK1E1_01291	516	367	7496	316.421
BcK1E1_01292	969	820	17605	332.601
BcK1E1_01293	1296	1147	18345	247.774
BcK1E1_01294	957	808	9170	175.816
BcK1E1_01295	1173	1024	14708	222.513
BcK1E1_01296	1095	946	12738	208.599
BcK1E1_01297	723	574	12889	347.864
BcK1E1_01298	2610	2461	99214	624.544
BcK1E1_01299	1068	919	40531	683.24
BcK1E1_01300	873	724	6576	140.71
BcK1E1_01301	543	394	803	31.5734
BcK1E1_01302	225	76.0064	35	7.13377
BcK1E1_01303	594	445	1950	67.8854
BcK1E1_01304	1437	1288	56885	684.201
BcK1E1_01305	783	634	22237	543.361
BcK1E1_01306	1482	1333	16961	197.116
BcK1E1_01307	576	427	17740	643.617
BcK1E1_01308	1368	1219	22830	290.137
BcK1E1_01309	843	694	2315	51.6765
BcK1E1_01310	1491	1342	3436	39.6645
BcK1E1_01311	612	463	2615	87.4968
BcK1E1_01312	1122	973	4893	77.9047
BcK1E1_01313	2676	2527	14739	90.3575
BcK1E1_01314	3321	3172	25159	122.874
BcK1E1_01315	2241	2092	1590	11.7744
BcK1E1_01316	666	517	779	23.3426
BcK1E1_01317	810	661	2192	51.3737
BcK1E1_01318	1173	1024	4170	63.0867
BcK1E1_01319	768	619	38275	957.913
BcK1E1_01320	1014	865	9778	175.12
BcK1E1_01321	768	619	717	17.9444
BcK1E1_01322	306	157	5222	515.275
BcK1E1_01323	132	11.5236	17	22.8539
BcK1E1_01324	2385	2236	3967	27.4848
BcK1E1_01325	645	496	3399	106.162
BcK1E1_01326	3810	3661	5069	21.4498
BcK1E1_01327	1560	1411	7917	86.9231
BcK1E1_01328	996	847	4373	79.983
BcK1E1_01329	102	7.19434	0	0
BcK1E1_01330	726	577	1061	28.4866
BcK1E1_01331	993	844	2713	49.7977
BcK1E1_01332	480	331	1052	49.2367
BcK1E1_01333	660	511	1858	56.3283
BcK1E1_01334	189	41.1625	4	1.50543
BcK1E1_01335	342	193	43	3.45154
BcK1E1_01336	2028	1879	1412	11.6415
BcK1E1_01337	282	133	222	25.8585
BcK1E1_01338	1125	976	2034	32.2851
BcK1E1_01339	270	121	1346	172.33
BcK1E1_01340	1047	898	3206	55.3081
BcK1E1_01341	483	334	1704	79.036
BcK1E1_01342	189	41.1625	947	356.41
BcK1E1_01343	1023	874	3306	58.5994
BcK1E1_01344	135	12.1958	1	1.27026
BcK1E1_01345	1920	1771	5212	45.5919
BcK1E1_01346	291	142	1	0.109097
BcK1E1_01347	1461	1312	2782	32.8492
BcK1E1_01348	630	481	354	11.4014
BcK1E1_01349	2076	1927	736	5.91695
BcK1E1_01350	2700	2551	743	4.51211
BcK1E1_01351	684	535	574	16.6211
BcK1E1_01352	1290	1141	1518	20.6105
BcK1E1_01353	351	202	21	1.61053
BcK1E1_01354	489	340	63	2.87054
BcK1E1_01355	864	715	189	4.09503
BcK1E1_01356	840	691	145	3.25081
BcK1E1_01357	1095	946	221	3.61912
BcK1E1_01358	1206	1057	39	0.571599
BcK1E1_01359	213	64.0516	63	15.2374
BcK1E1_01360	483	334	52.5	2.43509
BcK1E1_01361	405	256	26	1.57338
BcK1E1_01362	465	316	1554	76.1843
BcK1E1_01363	270	121	8	1.02425
BcK1E1_01364	228	79.0036	158	30.9822
BcK1E1_01365	393	244	366	23.2377
BcK1E1_01366	489	340	1097	49.9838
BcK1E1_01367	336	187	10	0.828438
BcK1E1_01368	828	679	70	1.59709
BcK1E1_01369	756	607	414	10.5661
BcK1E1_01370	408	259	5324	318.449
BcK1E1_01371	297	148	38	3.97762
BcK1E1_01372	714	565	2018	55.3317
BcK1E1_01373	750	601	1611	41.5262
BcK1E1_01374	1362	1213	238539	3046.49
BcK1E1_01375	1296	1147	3739	50.5003
BcK1E1_01376	633	484	1436	45.9632
BcK1E1_01377	882	733	22297	471.242
BcK1E1_01378	2376	2227	359845	2503.21
BcK1E1_01379	195	46.6066	81	26.924
BcK1E1_01380	1698	1549	11127	111.283
BcK1E1_01381	1149	1000	10400	161.115
BcK1E1_01382	693	544	3180	90.5586
BcK1E1_01383	1149	1000	4889	75.7394
BcK1E1_01384	972	823	5629	105.958
BcK1E1_01385	117	8.91948	0	0
BcK1E1_01386	804	655	975	23.0603
BcK1E1_01387	1401	1252	387	4.7886
BcK1E1_01388	660	511	893	27.0727
BcK1E1_01389	1143	994	1623	25.2949
BcK1E1_01390	201	52.2911	118	34.9587
BcK1E1_01391	354	205	678	51.2363
BcK1E1_01392	177	31.3862	27	13.3268
BcK1E1_01393	261	112	64	8.85245
BcK1E1_01394	483	334	52.5	2.43509
BcK1E1_01395	213	64.0516	63	15.2374
BcK1E1_01396	240	91.0003	9.32108	1.58681
BcK1E1_01397	279	130	32	3.81336
BcK1E1_01398	798	649	224	5.34693
BcK1E1_01399	960	811	269	5.13846
BcK1E1_01400	678	529	124	3.63135
BcK1E1_01401	1398	1249	210	2.6047
BcK1E1_01402	375	226	58	3.97577
BcK1E1_01403	582	433	49	1.75311
BcK1E1_01404	264	115	22	2.96365
BcK1E1_01405	303	154	5	0.50298
BcK1E1_01406	540	391	12330	488.526
BcK1E1_01407	2322	2173	36998	263.767
BcK1E1_01408	477	328	10089	476.514
BcK1E1_01409	294	145	4143	442.638
BcK1E1_01410	1038	889	8241	143.608
BcK1E1_01411	1227	1078	3771	54.1925
BcK1E1_01412	2688	2539	15948	97.3072
BcK1E1_01413	4650	4501	9162	31.5343
BcK1E1_01414	216	67.0317	61	14.0978
BcK1E1_01415	534	385	492	19.7973
BcK1E1_01416	1338	1189	42	0.547229
BcK1E1_01417	1209	1060	1536	22.4485
BcK1E1_01418	2352	2203	15612	109.786
BcK1E1_01419	1377	1228	27747	350.041
BcK1E1_01420	660	511	32	0.970132
BcK1E1_01421	1089	940	5018	82.6998
BcK1E1_01422	2205	2056	10676	80.4428
BcK1E1_01423	711	562	4317	119
BcK1E1_01424	606	457	1821	61.7299
BcK1E1_01425	1056	907	2537	43.3326
BcK1E1_01426	2877	2728	85821	487.361
BcK1E1_01427	660	511	48683	1475.9
BcK1E1_01428	681	532	1111	32.3522
BcK1E1_01429	1185	1036	13038	194.963
BcK1E1_01430	231	82.002	3	0.566759
BcK1E1_01431	513	364	3206	136.447
BcK1E1_01432	567	418	482	17.8637
BcK1E1_01433	681	532	9896	288.171
BcK1E1_01434	2832	2683	21479	124.021
BcK1E1_01435	1047	898	7914	136.528
BcK1E1_01436	1455	1306	16263	192.912
BcK1E1_01437	327	178	44.719	3.89201
BcK1E1_01438	300	151	252	25.8538
BcK1E1_01439	561	412	266	10.002
BcK1E1_01440	1302	1153	938	12.603
BcK1E1_01441	663	514	1092	32.9125
BcK1E1_01442	405	256	13	0.786692
BcK1E1_01443	687	538	56	1.61253
BcK1E1_01444	1053	904	55	0.942531
BcK1E1_01445	732	583	47	1.24891
BcK1E1_01446	1116	967	38	0.608778
BcK1E1_01447	234	85.0011	19	3.46283
BcK1E1_01448	783	634	3278	80.0979
BcK1E1_01449	996	847	1756	32.1176
BcK1E1_01450	834	685	12569	284.257
BcK1E1_01451	2112	1963	2464	19.4456
BcK1E1_01452	663	514	980	29.5369
BcK1E1_01453	1323	1174	2833	37.3835
BcK1E1_01454	999	850	787	14.3436
BcK1E1_01455	1245	1096	1163	16.4388
BcK1E1_01456	1290	1141	1123	15.2474
BcK1E1_01457	1080	931	153	2.54591
BcK1E1_01458	645	496	250	7.80836
BcK1E1_01459	1380	1231	716	9.01066
BcK1E1_01460	2703	2554	36074	218.814
BcK1E1_01461	2487	2338	16261	107.747
BcK1E1_01462	549	400	2470	95.6618
BcK1E1_01463	1266	1117	12523	173.683
BcK1E1_01464	747	598	10342	267.92
BcK1E1_01465	831	682	13835	314.265
BcK1E1_01466	861	712	3838	83.5077
BcK1E1_01467	2010	1861	89246	742.923
BcK1E1_01468	960	811	34038	650.197
BcK1E1_01469	927	778	50654	1008.64
BcK1E1_01470	1635	1486	313798	3271.39
BcK1E1_01471	927	778	995	19.8128
BcK1E1_01472	219	70.019	1031	228.11
BcK1E1_01473	1044	895	2986	51.6855
BcK1E1_01474	981	832	3700	68.8938
BcK1E1_01475	567	418	2410	89.3187
BcK1E1_01476	1932	1783	69785	606.335
BcK1E1_01477	1281	1132	2548	34.8702
BcK1E1_01478	885	736	2551	53.695
BcK1E1_01479	1725	1576	7010	68.907
BcK1E1_01480	1281	1132	6138	84.0005
BcK1E1_01481	813	664	1556	36.303
BcK1E1_01482	840	691	6701	150.232
BcK1E1_01483	954	805	4248	81.7505
BcK1E1_01484	384	235	70603	4654.33
BcK1E1_01485	195	46.6066	14154	4704.72
BcK1E1_01486	699	550	120324	3389.15
BcK1E1_01487	1887	1738	33502	298.622
BcK1E1_01488	876	727	2354	50.1619
BcK1E1_01489	1056	907	263999	4509.17
BcK1E1_01490	507	358	1818	78.6706
BcK1E1_01491	1014	865	2052	36.7505
BcK1E1_01492	951	802	32081	619.691
BcK1E1_01493	246	97.0001	337	53.8219
BcK1E1_01494	582	433	1157	41.3949
BcK1E1_01495	1560	1411	21858	239.985
BcK1E1_01496	1245	1096	13450	190.114
BcK1E1_01497	726	577	7781	208.911
BcK1E1_01498	1614	1465	9007	95.2454
BcK1E1_01499	1602	1453	18567	197.96
BcK1E1_01500	522	373	6397	265.686
BcK1E1_01501	1710	1561	12124	120.322
BcK1E1_01502	1173	1024	9873	149.366
BcK1E1_01503	1092	943	6502	106.816
BcK1E1_01504	1632	1483	52244	545.754
BcK1E1_01505	1203	1054	12877	189.267
BcK1E1_01506	900	751	14524	299.604
BcK1E1_01507	395	246	829857	52260
BcK1E1_01508	1257	1108	3316	46.3635
BcK1E1_01509	1095	946	7880	129.044
BcK1E1_01510	1566	1417	17357	189.761
BcK1E1_01511	1221	1072	7806	112.807
BcK1E1_01512	1236	1087	7088	101.017
BcK1E1_01513	1434	1285	14215	171.374
BcK1E1_01514	1098	949	12274	200.365
BcK1E1_01515	1491	1342	19776	228.29
BcK1E1_01516	879	730	7081	150.27
BcK1E1_01517	1803	1654	16570	155.199
BcK1E1_01518	456	307	6011	303.326
BcK1E1_01519	1032	883	11934	209.376
BcK1E1_01520	516	367	3785	159.772
BcK1E1_01521	2280	2131	17484	127.104
BcK1E1_01522	1200	1051	16568	244.213
BcK1E1_01523	321	172	1810	163.024
BcK1E1_01524	714	565	16211	444.491
BcK1E1_01525	936	787	1159	22.8145
BcK1E1_01526	963	814	87585	1666.89
BcK1E1_01527	1491	1342	5048	58.2731
BcK1E1_01528	612	463	1321	44.2001
BcK1E1_01529	4101	3952	17770	69.6582
BcK1E1_01530	1077	928	194	3.23859
BcK1E1_01531	1071	922	399	6.70415
BcK1E1_01532	549	400	317	12.2772
BcK1E1_01533	651	502	177	5.46224
BcK1E1_01534	1221	1072	619	8.94535
BcK1E1_01535	930	781	3027	60.0431
BcK1E1_01536	1362	1213	18167	232.019
BcK1E1_01537	726	577	4976	133.6
BcK1E1_01538	648	499	4849	150.54
BcK1E1_01539	774	625	7159	177.449
BcK1E1_01540	600	451	7351	252.506
BcK1E1_01541	1176	1027	14196	214.14
BcK1E1_01542	1401	1252	20685	255.949
BcK1E1_01543	3591	3442	11701	52.664
BcK1E1_01544	939	790	11348	222.533
BcK1E1_01545	549	400	6430	249.031
BcK1E1_01546	1692	1543	104074	1044.91
BcK1E1_01547	282	133	2211	257.536
BcK1E1_01548	480	331	20626	965.358
BcK1E1_01549	1245	1096	54532	770.801
BcK1E1_01550	1230	1081	16184	231.933
BcK1E1_01551	1476	1327	53423	623.676
BcK1E1_01552	870	721	1712	36.7849
BcK1E1_01553	273	124	278	34.7316
BcK1E1_01554	843	694	1720	38.3946
BcK1E1_01555	366	217	1334	95.2352
BcK1E1_01556	1044	895	6895	119.347
BcK1E1_01557	1326	1177	720	9.47671
BcK1E1_01558	1557	1408	514	5.65538
BcK1E1_01559	849	700	13003	287.771
BcK1E1_01560	1068	919	133725	2254.23
BcK1E1_01561	1284	1135	12730	173.754
BcK1E1_01562	792	643	3430	82.6389
BcK1E1_01563	729	580	536	14.3165
BcK1E1_01564	1713	1564	5860	58.0447
BcK1E1_01565	1197	1048	6591	97.4298
BcK1E1_01566	1179	1030	8298	124.807
BcK1E1_01567	1566	1417	34445	376.581
BcK1E1_01568	76	5.35093	0	0
BcK1E1_01569	207	58.1281	88	23.453
BcK1E1_01570	630	481	5686	183.132
BcK1E1_01571	426	277	9606	537.235
BcK1E1_01572	885	736	2232	46.9805
BcK1E1_01573	1578	1429	11947	129.517
BcK1E1_01574	1500	1351	2177	24.9635
BcK1E1_01575	1539	1390	17177	191.441
BcK1E1_01576	225	76.0064	3618	737.428
BcK1E1_01577	954	805	2428	46.7255
BcK1E1_01578	666	517	2476	74.1928
BcK1E1_01579	900	751	4056	83.668
BcK1E1_01580	777	628	3167	78.125
BcK1E1_01581	165	23.5677	236.816	155.667
BcK1E1_01582	1650	1501	7807	80.5759
BcK1E1_01583	939	790	4540	89.0288
BcK1E1_01584	849	700	4015.18	88.8605
BcK1E1_01585	1017	868	3479	62.0921
BcK1E1_01586	1215	1066	1355	19.6917
BcK1E1_01587	669	520	202	6.01796
BcK1E1_01588	3312	3163	69998	342.837
BcK1E1_01589	1011	862	7866	141.367
BcK1E1_01590	2049	1900	12500	101.92
BcK1E1_01591	1812	1663	10047	93.5935
BcK1E1_01592	714	565	2418	66.2994
BcK1E1_01593	2247	2098	17928	132.382
BcK1E1_01594	579	430	843	30.3711
BcK1E1_01595	1203	1054	2151	31.6156
BcK1E1_01596	1305	1156	325	4.35539
BcK1E1_01597	2673	2524	943	5.78794
BcK1E1_01598	1299	1150	621	8.36557
BcK1E1_01599	1050	901	2212	38.0331
BcK1E1_01600	255	106	3	0.438447
BcK1E1_01601	2343	2194	3499	24.7064
BcK1E1_01602	1239	1090	1302	18.5049
BcK1E1_01603	1179	1030	1550	23.3129
BcK1E1_01604	963	814	145	2.75959
BcK1E1_01605	576	427	1120	40.6342
BcK1E1_01606	1200	1051	1003	14.7843
BcK1E1_01607	1290	1141	199	2.7019
BcK1E1_01608	1194	1045	71	1.05255
BcK1E1_01609	672	523	45	1.33295
BcK1E1_01610	807	658	79	1.85996
BcK1E1_01611	630	481	593	19.099
BcK1E1_01612	1272	1123	4490	61.9396
BcK1E1_01613	3921	3772	37583	154.355
BcK1E1_01614	858	709	7222	157.802
BcK1E1_01615	714	565	4110	112.692
BcK1E1_01616	2400	2251	105559	726.476
BcK1E1_01617	1281	1132	5612	76.802
BcK1E1_01618	285	136	843	96.0263
BcK1E1_01619	74	5.2474	0	0
BcK1E1_01620	1098	949	1782	29.09
BcK1E1_01621	675	526	138	4.06439
BcK1E1_01622	2373	2224	580	4.04012
BcK1E1_01623	111	8.14747	0	0
BcK1E1_01624	1206	1057	7874	115.404
BcK1E1_01625	384	235	140	9.22915
BcK1E1_01626	1005	856	5287	95.6835
BcK1E1_01627	2061	1912	1663	13.4743
BcK1E1_01628	423	274	287	16.2268
BcK1E1_01629	450	301	2370	121.979
BcK1E1_01630	582	433	203	7.26289
BcK1E1_01631	744	595	185	4.81677
BcK1E1_01632	276	127	453	55.2581
BcK1E1_01633	3129	2980	20418	106.145
BcK1E1_01634	270	121	90021	11525.5
BcK1E1_01635	3053	2904	535.4	2.85617
BcK1E1_01636	1525	1376	42	0.47286
BcK1E1_01637	1563	1414	3528	38.6528
BcK1E1_01638	657	508	6931	211.365
BcK1E1_01639	1383	1234	15414	193.509
BcK1E1_01640	2610	2461	78600	494.78
BcK1E1_01641	2103	1954	48850	387.295
BcK1E1_01642	972	823	21241	399.831
BcK1E1_01643	2868	2719	16139	91.9537
BcK1E1_01644	753	604	8925	228.914
BcK1E1_01645	1365	1216	9255	117.908
BcK1E1_01646	4209	4060	6265	23.9054
BcK1E1_01647	4062	3913	5572	22.0599
BcK1E1_01648	1428	1279	1143	13.8445
BcK1E1_01649	6030	5881	2502	6.59079
BcK1E1_01650	1377	1228	563	7.10251
BcK1E1_01651	1185	1036	410	6.13092
BcK1E1_01652	2517	2368	459	3.00284
BcK1E1_01653	750	601	1256	32.3755
BcK1E1_01654	657	508	686	20.92
BcK1E1_01655	4014	3865	368858	1478.47
BcK1E1_01656	3561	3412	263708	1197.34
BcK1E1_01657	645	496	1958	61.1551
BcK1E1_01658	945	796	878	17.0877
BcK1E1_01659	666	517	2972	89.0553
BcK1E1_01660	1365	1216	23092	294.191
BcK1E1_01661	273	124	3502	437.518
BcK1E1_01662	1911	1762	22168	194.905
BcK1E1_01663	1092	943	14690	241.33
BcK1E1_01664	678	529	9791	286.73
BcK1E1_01665	936	787	22615	445.167
BcK1E1_01666	972	823	37441	704.773
BcK1E1_01667	1608	1459	124888	1326.07
BcK1E1_01668	1251	1102	85986	1208.78
BcK1E1_01669	1251	1102	94491	1328.34
BcK1E1_01670	822	673	35238	811.144
BcK1E1_01671	1149	1000	10637	164.786
BcK1E1_01672	1137	988	5983	93.8131
BcK1E1_01673	2280	2131	35763	259.987
BcK1E1_01674	726	577	9170	246.204
BcK1E1_01675	1143	994	5897	91.9065
BcK1E1_01676	1041	892	6410	111.326
BcK1E1_01677	2583	2434	14542	92.5561
BcK1E1_01678	1236	1087	6803	96.9555
BcK1E1_01679	405	256	1954	118.246
BcK1E1_01680	1524	1375	11613	130.841
BcK1E1_01681	1089	940	6945	114.458
BcK1E1_01682	849	700	5997	132.72
BcK1E1_01683	612	463	3614	120.923
BcK1E1_01684	366	217	2040	145.637
BcK1E1_01685	999	850	32942	600.389
BcK1E1_01686	501	352	14170	623.633
BcK1E1_01687	312	163	3	0.285125
BcK1E1_01688	1656	1507	1381	14.1965
BcK1E1_01689	2673	2524	5640	34.6172
BcK1E1_01690	822	673	158	3.637
BcK1E1_01691	888	739	176	3.68952
BcK1E1_01692	1389	1240	595	7.43356
BcK1E1_01693	1017	868	4670	83.3487
BcK1E1_01694	1038	889	1859	32.3951
BcK1E1_01695	195	46.6066	1	0.332395
BcK1E1_01696	246	97.0001	75	11.9782
BcK1E1_01697	2370	2221	607	4.23391
BcK1E1_01698	1023	874	1103	19.5508
BcK1E1_01699	975	826	993	18.6239
BcK1E1_01700	765	616	774	19.4653
BcK1E1_01701	993	844	3095	56.8093
BcK1E1_01702	264	115	154	20.7455
BcK1E1_01703	624	475	792	25.8305
BcK1E1_01704	906	757	8839	180.888
BcK1E1_01705	1443	1294	20188.2	241.694
BcK1E1_01706	843	694	7792	173.937
BcK1E1_01707	1023	874	27528.4	487.946
BcK1E1_01708	1422	1273	7305	88.8983
BcK1E1_01709	549	400	1615	62.5481
BcK1E1_01710	711	562	1170	32.2516
BcK1E1_01711	1194	1045	284	4.21021
BcK1E1_01712	852	703	1191	26.2457
BcK1E1_01713	1380	1231	5836	73.4444
BcK1E1_01714	657	508	2905	88.5899
BcK1E1_01715	1191	1042	5254	78.1131
BcK1E1_01716	1179	1030	8403	126.386
BcK1E1_01717	759	610	284	7.21257
BcK1E1_01718	102	7.19434	0	0
BcK1E1_01719	1275	1126	2617	36.0053
BcK1E1_01720	1638	1489	20324	211.454
BcK1E1_01721	1467	1318	30751	361.448
BcK1E1_01722	1806	1657	14186	132.629
BcK1E1_01723	621	472	6334	207.892
BcK1E1_01724	1017	868	806	14.3852
BcK1E1_01725	324	175	187	16.5541
BcK1E1_01726	1542	1393	8189	91.0713
BcK1E1_01727	1413	1264	1257	15.406
BcK1E1_01728	1263	1114	703	9.77624
BcK1E1_01729	855	706	2777	60.9358
BcK1E1_01730	807	658	2578	60.6958
BcK1E1_01731	1077	928	1573	26.2592
BcK1E1_01732	2160	2011	3724	28.6879
BcK1E1_01733	885	736	55	1.15767
BcK1E1_01734	705	556	1426	39.7325
BcK1E1_01735	876	727	1782	37.973
BcK1E1_01736	3858	3709	3014	12.5889
BcK1E1_01737	1824	1675	13180	121.9
BcK1E1_01738	1515	1366	1877	21.287
BcK1E1_01739	693	544	572	16.2892
BcK1E1_01740	1638	1489	1159	12.0584
BcK1E1_01741	1119	970	5814	92.8549
BcK1E1_01742	1473	1324	13270	155.269
BcK1E1_01743	1005	856	9141	165.433
BcK1E1_01744	1317	1168	19835	263.082
BcK1E1_01745	1566	1417	24974	273.036
BcK1E1_01746	1791	1642	28082	264.945
BcK1E1_01747	1470	1321	3062	35.9091
BcK1E1_01748	390	241	5338	343.133
BcK1E1_01749	74	5.2474	0	0
BcK1E1_01750	639	490	3544	112.047
BcK1E1_01751	963	814	11412	217.19
BcK1E1_01752	999	850	13898	253.3
BcK1E1_01753	1212	1063	16380	238.716
BcK1E1_01754	957	808	12183	233.585
BcK1E1_01755	705	556	2030	56.5617
BcK1E1_01756	279	130	13062	1556.57
BcK1E1_01757	1482	1333	176542	2051.73
BcK1E1_01758	921	772	136824	2745.66
BcK1E1_01759	1629	1480	239203	2503.84
BcK1E1_01760	828	679	105944	2417.18
BcK1E1_01761	522	373	44953	1867.03
BcK1E1_01762	228	79.0036	21456	4207.3
BcK1E1_01763	810	661	80892	1895.86
BcK1E1_01764	1035	886	3535	61.8098
BcK1E1_01765	76	5.35093	0	0
BcK1E1_01766	936	787	37	0.728331
BcK1E1_01767	2517	2368	45779	299.493
BcK1E1_01768	498	349	43901	1948.72
BcK1E1_01769	567	418	3221	119.376
BcK1E1_01770	762	613	3608	91.1817
BcK1E1_01771	762	613	4721	119.31
BcK1E1_01772	630	481	1205	38.81
BcK1E1_01773	1551	1402	5464	60.376
BcK1E1_01774	2733	2584	86292	517.344
BcK1E1_01775	1995	1846	5271	44.2347
BcK1E1_01776	414	265	2483	145.155
BcK1E1_01777	477	328	330	15.5863
BcK1E1_01778	2103	1954	41394	328.182
BcK1E1_01779	1590	1441	41711	448.423
BcK1E1_01780	312	163	1352	128.496
BcK1E1_01781	1086	937	9420	155.745
BcK1E1_01782	1497	1348	51292	589.469
BcK1E1_01783	1530	1381	55636	624.114
BcK1E1_01784	297	148	7039	736.802
BcK1E1_01785	915	766	4661	94.2653
BcK1E1_01786	672	523	5120	151.66
BcK1E1_01787	1335	1186	3623	47.3244
BcK1E1_01788	7512	7363	15100	31.7705
BcK1E1_01789	936	787	1966	38.6999
BcK1E1_01790	2736	2587	6339	37.96
BcK1E1_01791	861	712	9241	201.067
BcK1E1_01792	843	694	2821	62.9717
BcK1E1_01793	408	259	816	48.8081
BcK1E1_01794	1104	955	1762	28.5828
BcK1E1_01795	729	580	9009	240.63
BcK1E1_01796	501	352	46	2.0245
BcK1E1_01797	1350	1201	2376	30.6482
BcK1E1_01798	1218	1069	169	2.44912
BcK1E1_01799	813	664	426	9.93901
BcK1E1_01800	1167	1018	1362	20.7267
BcK1E1_01801	1032	883	1110	19.4744
BcK1E1_01802	609	460	258	8.68887
BcK1E1_01803	705	556	355	9.89134
BcK1E1_01804	693	544	399	11.3625
BcK1E1_01805	237	88.0006	24.281	4.27447
BcK1E1_01806	75	5.29865	0	0
BcK1E1_01807	213	64.0516	24	5.80474
BcK1E1_01808	447	298	255800	13298
BcK1E1_01809	249	100	69994	10843.3
BcK1E1_01810	660	511	277654	8417.53
BcK1E1_01811	288	139	99062	11040.6
BcK1E1_01812	1014	865	12966	232.216
BcK1E1_01813	1347	1198	729	9.42697
BcK1E1_01814	978	829	4373	81.7197
BcK1E1_01815	957	808	6868	131.68
BcK1E1_01816	1059	910	696	11.8487
BcK1E1_01817	1236	1087	2095	29.8577
BcK1E1_01818	1056	907	2773	47.3635
BcK1E1_01819	372	223	20	1.3894
BcK1E1_01820	252	103	98	14.7398
BcK1E1_01821	291	142	244	26.6197
BcK1E1_01822	309	160	230	22.2694
BcK1E1_01823	120	9.35544	9	14.9032
BcK1E1_01824	1368	1219	5397	68.5883
BcK1E1_01825	150	16.6423	4	3.72346
BcK1E1_01826	465	316	31	1.51976
BcK1E1_01827	2604	2455	6241	39.3826
BcK1E1_01828	381	232	82	5.47555
BcK1E1_01829	1278	1129	1152.4	15.8129
BcK1E1_01830	183	36.0583	17	7.30374
BcK1E1_01831	1035	886	3109	54.3611
BcK1E1_01832	183	36.0583	1	0.429632
BcK1E1_01833	504	355	38	1.65828
BcK1E1_01834	546	397	26	1.01458
BcK1E1_01835	1200	1051	220	3.24281
BcK1E1_01836	996	847	4667	85.3603
BcK1E1_01837	279	130	433	51.5996
BcK1E1_01838	1254	1105	164	2.29923
BcK1E1_01839	948	799	21	0.407168
BcK1E1_01840	1194	1045	905	13.4163
BcK1E1_01841	981	832	1264.6	23.5467
BcK1E1_01842	291	142	662	72.2223
BcK1E1_01843	1968	1819	38475	327.678
BcK1E1_01844	1221	1072	30311	438.033
BcK1E1_01845	849	700	17568	388.8
BcK1E1_01846	1329	1180	9859	129.435
BcK1E1_01847	894	745	11441	237.908
BcK1E1_01848	1449	1300	65242.8	777.482
BcK1E1_01849	1023	874	59890.6	1061.57
BcK1E1_01850	2214	2065	22547	169.149
BcK1E1_01851	954	805	30490	586.764
BcK1E1_01852	2604	2455	9560	60.3265
BcK1E1_01853	813	664	4009	93.534
BcK1E1_01854	1533	1384	3847	43.0614
BcK1E1_01855	363	214	448	32.4314
BcK1E1_01856	504	355	22	0.960055
BcK1E1_01857	822	673	51	1.17397
BcK1E1_01858	792	643	554	13.3475
BcK1E1_01859	159	20.4424	0	0
BcK1E1_01860	918	769	3460	69.703
BcK1E1_01861	1179	1030	5360	80.6175
BcK1E1_01862	762	613	753	19.0299
BcK1E1_01863	642	493	779	24.4789
BcK1E1_01864	441	292	329	17.4548
BcK1E1_01865	1137	988	1403	21.999
BcK1E1_01866	195	46.6066	94	31.2451
BcK1E1_01867	756	607	2405	61.3802
BcK1E1_01868	88	6.07083	0	0
BcK1E1_01869	3053	2904	535.4	2.85617
BcK1E1_01870	1525	1376	42	0.47286
BcK1E1_01871	2421	2272	5897	40.2091
BcK1E1_01872	1326	1177	5133	67.561
BcK1E1_01873	1119	970	3801	60.7055
BcK1E1_01874	792	643	3189	76.8325
BcK1E1_01875	885	736	3751	78.9534
BcK1E1_01876	2178	2029	25278	193.002
BcK1E1_01877	957	808	4055	77.7465
BcK1E1_01878	2358	2209	1580	11.0806
BcK1E1_01879	1410	1261	860	10.5654
BcK1E1_01880	1104	955	1993	32.33
BcK1E1_01881	1038	889	1839	32.0466
BcK1E1_01882	984	835	470	8.71993
